Country,Issuer,Denomination,Subject,Krause Number,Year,Mintmark,Grade,"Value, USD (CoinSnap) ",Composition,Obverse photo,Reverse photo,Value (MY),Note,Custom set
Türkiye,Turkey,2500 lira,Common series,KM# 1015,1991,No mintmark,XF,$ 0.47,Nickel-Brass,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/306a2d32-1419-45ad-9d44-3a0fdc635ce7.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/9c674031-b763-4cd4-bb5a-8f3fa4b9eb66.png,,test note,
Türkiye,Turkey,25000 lira,Common series,KM# 1041,1996,No mintmark,AU,$ 0.67,Copper-Zinc-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/9a525deb-f19b-4cce-828a-a9a4109aaf61.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/e986ca1c-4862-44a2-82e6-976c21fa10f9.png,,,
Türkiye,Turkey,25000 lira,Common series,KM# 1041,1998,No mintmark,AU,$ 0.36,Copper-Zinc-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/fe207419-ec9f-4e62-8939-52df8b216867.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/b198bb3f-ad7d-4e2a-8297-89b9c27fc80b.png,,,
Tunisia,Tunisia,5 millimes,Common series,KM# 282,1996,No mintmark,AU,$ 0.35,Aluminium,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/8f7624a2-d283-49ca-9aac-c787de0b08a3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/a47fac0a-fd5e-4a2a-9639-7642ade42084.png,,,
Tunisia,Tunisia,20 millimes,Common series,KM# 307,1993,No mintmark,XF,$ 0.24,Brass,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/41517637-4bf0-4d1c-bb1e-146a973ea1a8.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/ad0aa9f0-9b7e-4c5d-a719-d576aa3e8895.png,,,
Tunisia,Tunisia,50 millimes,Common series,KM# 308,1996,No mintmark,XF,$ 0.34,Brass,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/12fd3b81-013a-43a6-832a-040f82debf0b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/fced2252-4ea8-4638-b38b-e311c5b7c139.png,,,
Tunisia,Tunisia,100 millimes,Common series,KM# 309,1996,No mintmark,XF,$ 0.18,Brass,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/d3a724d3-c9bd-4ba2-8903-0ce491280199.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/72c3ece3-9961-4eb8-898c-dba6dc0bf840.png,,,
Israel,Israel,10 agorot,Common series,KM# 158,1991,No mintmark,XF,$ 0.23,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/dcfd492d-aa5e-4943-bc57-79ee93d4f59e.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/e45275ee-7c1e-41f6-be1d-df0d3d009b56.png,,,
Türkiye,Turkey,50000 lira,Common series,KM# 1056,1998,No mintmark,VF,$ 0.28,Copper-Zinc-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/2059bfee-c9d9-4c73-82e1-6dc94801a0f5.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/124a31dc-5bbc-44ec-b65e-ad57fb2ed350.png,,,
Luxembourg,Luxembourg,1 franc,Common series,KM# 55,1970,No mintmark,XF,$ 0.28,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/f3f7f210-422b-4439-a079-fdf56d9bc825.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/b5cbaa00-39e2-4391-bcd8-fa9326f58530.png,,,
Luxembourg,Luxembourg,1 franc,Common series,KM# 46.2,1960,No mintmark,AU,$ 0.32,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/4c4e0d1d-eada-4965-99dd-a4be999379d3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/93d858af-cbc5-42f5-bcf7-31152ffdada5.png,,,
Luxembourg,Luxembourg,1 franc,Common series,KM# 46.1,1946,No mintmark,XF,$ 0.58,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/d9be89f8-793e-46d4-8f4f-b448b3027a3a.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/d8a5f860-2774-4bd0-9820-3b0af8a01e7b.png,,,
Luxembourg,Luxembourg,1 franc,Common series,KM# 46.2,1952,No mintmark,XF,$ 0.23,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/d20154e3-7314-4e00-9e2b-38ed54c6ca49.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/803d05d2-52b5-4b76-8ae8-d1a2e21118a2.png,,,
Luxembourg,Luxembourg,1 franc,Common series,KM# 46.2,1964,No mintmark,XF,$ 0.48,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/12407afc-518f-46d3-8ff7-7754730b3e1b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/7125c430-4b34-4730-8623-b89aa6067d6f.png,,,
Luxembourg,Luxembourg,1 franc,Common series,KM# 55,1978,No mintmark,AU,$ 0.29,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/2351d387-a49e-4942-b2b9-9003d3e41929.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/7808345c-6c57-447a-8f50-4e67b0cbc236.png,,,
Luxembourg,Luxembourg,1 franc,Common series,KM# 55,1976,No mintmark,AU,$ 0.21,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/35aab4ff-c3f0-4bd7-b794-ff4b48ea9f18.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/83efd949-aac1-4ce5-b5b3-35a970644a07.png,,,
Luxembourg,Luxembourg,1 franc,Common series,KM# 35,1935,No mintmark,AU,$ 3.67,Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/950d8115-e839-4fa0-91f1-6b1e33193fec.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/2d1a97cb-e4da-4599-9a33-a7110eb862f1.png,,,
Singapore,Singapore,1 cent,Common series,KM# 98,1996,No mintmark,AU,$ 0.65,Copper plated zinc,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/44fd9170-8194-4d4c-bd86-ba7a94583739.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/c1e0a8a0-49c9-455b-b3ea-03dfad7ebbca.png,,,
Japan,Japan,10 yen,Common series,,1990,No mintmark,AU,$ 0.17,Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/489f9289-c35d-4da5-8aeb-872ed67978f7.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/3a785dc3-c5bf-47bd-828d-89ab9465e136.png,,,
Japan,Japan,1 yen,Common series,,1993,No mintmark,AU,$ 0.16,Aluminium,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/dbac102d-e925-4d7d-85c3-4115e122312c.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/9d7651aa-9d4e-40f5-9e84-3107be4f9284.png,,,
Japan,Japan,1 yen,Common series,,1982,No mintmark,AU,$ 0.18,Aluminium,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/8630e351-df1f-4a28-97bf-91c1af1870c0.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/284ccb13-d329-4ece-8ba2-90671b5c4b6c.png,,,
Japan,Japan,1 yen,Common series,,1980,No mintmark,AU,$ 0.08,Aluminium,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/cdc8c893-927e-4505-bdd2-6c7b1a71d112.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/b08290e2-0035-486c-a294-22ea7d69d86e.png,,,
Japan,Japan,100 yen,Common series,,1975,No mintmark,XF,$ 0.94,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/45a053ae-a3f0-4263-89c5-edd754be3eb6.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/3be6dadc-ece0-49d4-8569-c87118c9ccae.png,,,
Japan,Japan,10 yen,Common series,,1968,No mintmark,AU,$ 0.2,Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/092c6251-29f9-4e70-8ae5-dab35e0734ce.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/3ade1382-6756-454c-beb0-f11ab874daff.png,,,
Saudi Arabia,Saudi Arabia,10 halalas,Common series,KM# 62,1987,No mintmark,AU,$ 0.33,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/4b93ce51-6f5b-47bb-9079-655be7c50ba2.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/333dab68-61fb-48ed-81ff-8cd13f1dcbcc.png,,,
Saudi Arabia,Saudi Arabia,10 halalas,Common series,KM# 46,1972,No mintmark,VF,$ 0.44,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/5402b3ac-e9c3-41f4-9a26-3f3ee2b30180.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/eb0ee222-d22d-4c68-912f-941de9aa0701.png,,,
Latvia,Latvia,50 santimu,Common series,KM# 13,2007,No mintmark,AU,$ 0.96,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/a7ca2967-d708-45f9-8a79-25fea66c9888.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/a726d3f7-6b3f-46e2-b84b-6bcb3ad391ff.png,,,
Latvia,Latvia,20 santimu,Common series,KM# 22.1,1992,No mintmark,AU,$ 0.46,Nickel-Brass,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/530e7935-ea1b-4631-8a61-5e66e24bb02f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/c5dfa93c-5130-47f0-b708-d1a72da61f09.png,,,
Latvia,Latvia,50 santimu,Common series,KM# 13,1992,No mintmark,XF,$ 0.68,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/7b3965eb-6195-42b1-a801-9bda43538001.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/c67c0df4-4a31-47fb-aebd-d1315a34f974.png,,,
Latvia,Latvia,50 santimu,Common series,KM# 13,2009,No mintmark,AU,$ 1.17,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/3269601f-5bdf-4151-a990-c0e7d80c492f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/29f66fc4-7915-4813-af6d-2a3e432da4b3.png,,,
Latvia,Latvia,20 santimu,Common series,KM# 22.1,2009,No mintmark,AU,$ 0.33,Nickel-Brass,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/dd7f9873-3f09-4b98-8664-40613fd6d2d3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/4cfe643e-20f4-4595-bb98-a9a4bdb99de1.png,,,
Latvia,Latvia,1 lats,Common series,KM# 12,2008,No mintmark,XF,$ 1.51,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/a81ae63e-3a68-4a4e-9efe-6c5fe91b0afa.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/74666796-f5e2-442c-aae4-f66aae56e815.png,,,
Latvia,Latvia,1 lats,Common series,KM# 12,2007,No mintmark,XF,$ 1.42,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/7e1b11c7-dd6b-4711-8295-b1ca4fa9d371.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/da8756d1-808c-44d2-92cb-675adab3bc3a.png,,,
Latvia,Latvia,20 santimu,Common series,KM# 22.1,2009,No mintmark,AU,$ 0.33,Nickel-Brass,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/2f304921-691e-4b14-a17c-5a1c9af2fd9e.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/dbe9b5a4-ebac-4c88-b71e-39621d97aea6.png,,,
Latvia,Latvia,1 lats,Owl Fibula,KM# 86,2007,No mintmark,AU,$ 3.46,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/500506d0-1171-4750-bcdc-2953da5f99ed.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/12fcb835-d8ed-4911-8dde-04b028e3ac0d.png,,,
Latvia,Latvia,1 lats,Common series,KM# 12,2008,No mintmark,AU,$ 1.51,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/3cd80905-a7d4-4d15-bec3-c2f72835a481.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/763593cc-3787-4ad4-a1e0-8ef6144f327c.png,,,
Latvia,Latvia,1 lats,Common series,KM# 12,2007,No mintmark,XF,$ 1.42,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/aeb2de6c-20c0-42a5-b054-ee41a1728223.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/7dced2b2-7e2f-4c9f-a7a8-1e7c8b11dc3a.png,,,
Latvia,Latvia,1 lats,Common series,KM# 12,2008,No mintmark,AU,$ 1.51,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/e60ce13a-40d5-4bf3-92f4-c5575552c650.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/1ddf4839-0980-4438-96b8-24f9b098f8b9.png,,,
Latvia,Latvia,2 lati,Common series,KM# 38,1999,No mintmark,XF,$ 4.55,"Bi-Metallic: Brass center, Copper-Nickel ring",https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/7a2c297e-4145-4e72-9574-bb6faeffe8a9.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/7f4b044f-5144-4634-8bc9-47e9de9fd289.png,,,
