Country,Issuer,Denomination,Subject,Krause Number,Year,Mintmark,Grade,"Value, USD (CoinSnap) ",Composition,Obverse photo,Reverse photo,Value (MY),Note,Custom set
France,France,50 centimes,Common series,,1939,No mintmark,VG,$ 0.32,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/ca18310f-840a-43d9-b65e-8df595120db7.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/9164d11e-bd06-49d0-b9d5-5582478f326c.png,,,
France,France,5 centimes,Common series,KM# 933,1992,Alignment ↑↓,AU,$ 0.62,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/4867ad94-9db7-4b8b-a8f7-fc74f22c83fb.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/1ee17dc1-3a45-4821-adf3-7d40564df3eb.png,,,
France,France,50 centimes,Common series,,1939,No mintmark,G,$ 0.32,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/5d825fb2-16d5-41e6-a0e8-48452c2df062.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/f1d80739-65da-4bea-a4e4-733ba20fdd01.png,,,
France,France,5 centimes,Common series,KM# 933,1977,No mintmark,AU,$ 0.15,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/1ba6f634-4dc3-436e-94d4-60d6ebfd23f2.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/e21126b8-40a5-4978-b7ae-166c2d69545b.png,,,
France,France,50 centimes,Common series,,1941,Aluminium,XF,$ 0.42,Aluminium,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/51504fb5-8c4f-4a36-9bc2-23c68ead77d8.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/6a85612a-e0d3-4bd1-acee-8f3de9c12381.png,,,
France,France,10 centimes,Common series,KM# 929,1970,No mintmark,XF,$ 0.16,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/d2725eba-e9ca-4e4e-9cfb-10581f574cdd.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/999ba75e-3529-4f7e-93a3-a14ac46837a9.png,,,
France,France,10 centimes,Common series,KM# 929,1985,No mintmark,XF,$ 0.27,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/34a57c3e-4549-4527-b5e3-7db97c69b247.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/bff21685-833b-40cd-ba61-7c106cf303b4.png,,,
France,France,10 centimes,Common series,KM# 929,1987,No mintmark,AU,$ 0.13,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/760c52b9-c345-49e4-8698-2e176a6201b3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/67494c72-dadc-419d-b542-cef564ae5039.png,,,
France,France,10 centimes,Common series,KM# 929,1992,Alignment ↑↓,XF,$ 0.09,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/813188c1-175c-4896-ab80-7fa14851b138.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/e8e24694-a771-487b-b475-8aaebbf0b9ed.png,,,
France,France,50 centimes,Common series,,1932,No mintmark,G,$ 0.21,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/e8862d3d-7a65-401e-8a45-fb8e7f046401.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/be7642c6-7aec-447d-b8c0-315543998a12.png,,,
France,France,10 centimes,Common series,KM# 929,1979,No mintmark,VF,$ 0.08,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/ab3b300a-c7f9-4ac7-aa6b-df639d8b4d3a.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/0639feaf-7749-4763-b753-878e7ba0ca85.png,,,
France,France,½ franc,Common series,KM# 931,2000,Smooth edge,AU,$ 1.35,Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/f72737f9-548d-4fb8-bd38-e1780e58efb1.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/eb2fa09c-9298-493a-be9f-413b919ffcfd.png,,,
France,France,50 centimes,Common series,KM# 884,1923,No mintmark,XF,$ 0.33,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/ce202b6b-0a05-4e6b-a0d0-4fe54fd48f5c.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/44b97d10-38a4-48c5-887a-470de354093e.png,,,
France,France,10 centimes,Common series,KM# 929,1963,No mintmark,XF,$ 0.16,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/73a384ab-7a7b-4403-a859-a59577c58688.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/fd9b3853-7769-4de0-b03e-30a0ccf59871.png,,,
France,France,10 centimes,Common series,KM# 929,1963,No mintmark,XF,$ 0.16,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/a8289a28-a60a-49d2-bf70-84b5b16a39c5.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/6e33f661-ee52-48de-9f72-21d3ad35f637.png,,,
France,France,50 centimes,Common series,KM# 914,1942,No mintmark,AU,$ 0.54,Aluminium,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/54e57764-3c21-45ce-8f6b-87a88177270c.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/0346f645-ac91-41a5-ab2a-34bff6bef402.png,,,
France,France,½ franc,Common series,KM# 931,1997,No mintmark,VF,$ 0.22,Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/9c14c722-41af-4243-b443-1afd67fc2ac3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/b92f82f0-4187-4883-9ea7-d7f9bbddd703.png,,,
France,France,10 centimes,Common series,KM# 929,1967,No mintmark,VF,$ 0.15,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/ac3fed42-b553-48de-a4e7-1cc2d38875c3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/fe92ef09-9225-4160-b27f-b9879d1a04c6.png,,,
France,France,10 centimes,Common series,KM# 929,1990,No mintmark,XF,$ 0.15,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/d3497d43-bd22-4c65-abe5-a5d300e30325.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/fda521eb-ef9e-472d-bee0-eb37ad6db242.png,,,
France,France,50 centimes,Common series,KM# 884,1924,No mintmark,VF,$ 0.74,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/657409d9-57bd-4c2f-bf81-aa85723efff2.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/6bc45836-4578-4cda-9d81-f8b5f136dfbf.png,,,
France,France,1 franc,Common series,KM# 925,1970,No mintmark,XF,$ 0.38,Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/6391e7da-97cc-4e3c-b3db-8214c90ff88e.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/8805c37d-ef81-4c68-b0ca-751a3db4bef7.png,,,
France,France,1 franc,Common series,KM# 925,1977,No mintmark,AU,$ 0.22,Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/d41e27d2-b978-4a6d-95c0-de9a4dc4e6fe.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/c49d643d-b2a4-4d52-8b64-43ff440d9c6e.png,,,
France,France,20 centimes,Common series,KM# 930,1992,Alignment ↑↓,AU,$ 0.17,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/30ddf7d1-7730-4a56-b6df-a9540c71a54c.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/cfd72b9e-bba2-4a54-ae49-9328bd26f95a.png,,,
France,France,10 francs,Common series,KM# 964,1991,Smooth edge Proof,AU,$ 20.0,"Bi-Metallic: Nickel center, Aluminium-Bronze ring",https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/7d1c1006-7df1-464e-82e5-99cde2dbb53f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/ef711d34-75b9-42c3-bfbd-63ef1c53b091.png,,,
France,France,1 franc,Common series,KM# 925,1977,No mintmark,AU,$ 0.22,Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/41f9b531-7512-46d6-8080-d381aa7c434e.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/f43302d2-9548-49e2-add8-65eff7ca2fa3.png,,,
France,France,2 francs,Common series,KM# 942.1,1981,No mintmark,VF,$ 0.41,Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/c8a7a528-8d2f-4cf3-bbe3-04b96ca98779.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/fb12623c-e5b6-4983-bdbc-62468484f60d.png,,,
France,France,1 franc,Common series,KM# 925,1965,No mintmark,AU,$ 0.21,Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/d7f84aac-dbeb-47a3-8836-eb2de8bb1b31.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/3e4a52cc-8a10-40fc-a2b8-af34c3b424aa.png,,,
France,France,1 franc,Common series,,1932,No mintmark,VF,$ 0.34,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/56f2faf8-4079-44ef-8aa8-97d62c28fd11.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/6d8cafda-7163-4ed6-a2bd-e4b84d9fb78b.png,,,
France,France,2 francs,Common series,,1950,B,VF,$ 0.26,Aluminium,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/ed38f0a9-e7e0-4985-9b8f-1a6c90718c8d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/e9ab7249-ecb9-49ef-a82c-4c9d49f535b6.png,,,
France,France,100 francs,Common series,KM# 919,1955,No mintmark,AU,$ 1.22,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/afb53b20-333b-4635-8fd6-98be0fb5ef9b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/e30b0e69-9215-497e-881b-5e532cd3fb4a.png,,,
France,France,2 francs,Common series,KM# 942.1,1998,Reeded edge,AU,$ 0.5,Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/a137cbe1-5426-4b69-9c4e-8a87c849355a.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/214a608a-f69c-452d-903f-c65466a1545b.png,,,
France,France,50 francs,Common series,KM# 918,1953,No mintmark,VF,$ 0.56,Aluminium-Bronze,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/de725c86-1aa0-4b01-ad0c-d85d6c15e8b6.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/52bdc715-3e0e-479d-87a6-8b25dd3fc935.png,,,
France,France,2 francs,Common series,,1947,No mintmark,VF,$ 0.28,Aluminium,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/4d25ac73-3de4-4891-926e-57032a47d98c.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/aca5ce00-294e-4673-8607-a4b031928a98.png,,,
France,France,10 francs,Common series,KM# 909,1949,No mintmark,XF,$ 0.53,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/726897e9-99f5-490c-964d-41a5d9a0e798.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/21e76464-5b4c-4e6b-8127-60b35226c5b7.png,,,
France,France,1 franc,30th Anniversary - Fifth Republic,KM# 963,1988,No mintmark,AU,$ 0.81,Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/a500c50a-2f73-4c2b-a8a6-8f497eb12846.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/f6e23359-6b75-438e-b159-b6d380c55269.png,,,
France,France,10 francs,Common series,KM# 940,1979,No mintmark,AU,$ 0.25,Copper-Aluminium-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/a6157730-27a4-4268-b498-a8afd3201d4f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/1854f6f6-5ea9-4156-a537-76b7dfdca4d3.png,,,
France,France,50 centimes,Common series,KM# 914,1942,No mintmark,VF30,$ 0.43,Aluminium,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/90506f7e-1090-4304-abcc-ef7ec3db373d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/0eb0393f-8abb-4fe5-a69b-3cf0b5422c37.png,,,
France,France,100 francs,Common series,KM# 919,1955,B,AU,$ 0.65,Copper-Nickel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/f5dfad17-88e4-4673-8911-24ed069d74a7.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/5c0300f3-650f-4a76-b4e8-078e1df320f0.png,,,
Iraq,Iraq,10 fils,Common series,KM# 126a,1975,No mintmark,AU,$ 0.83,Stainless Steel,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/167463b1-a058-421b-8da5-8d76090a169f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/92f1db69-3c4c-4f00-ad26-b5df8ffc3af3.png,,,
Thailand,Thailand,5 baht,Common series,,1979,No mintmark,AU,$ 0.89,Copper-Nickel plated Copper,https://static.coinidentifierai.com/app/prod/recognize/subject_side/1025840847/54ea1266-8180-4826-a08d-89dbcd7d0652.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/1025840847/fb5f279e-d492-46d3-b570-0006bfd2b30a.png,,,
